,53.904,0.206,53.904,0.206,53.904,0.206,53.904,0.206,53.904,0.206
,53.904,0.206,53.904,0.206,53.904,0.206,53.904,0.206,53.901,0.206
,53.905,0.206,53.902,0.206,53.905,0.206,53.904,0.206,53.904,0.206
,53.903,0.206,53.903,0.206,53.904,0.206,53.904,0.206,53.904,0.206
,53.904,0.206,53.904,0.206,53.904,0.206,53.902,0.206,53.905,0.206
,53.904,0.206,53.904,0.206,53.903,0.206,53.905,0.206,53.902,0.206
,53.904,0.206,53.901,0.206,53.904,0.206,53.905,0.206,53.904,0.206
,53.904,0.206,53.905,0.206,53.904,0.206,53.904,0.206,53.905,0.206
,53.903,0.206,53.9,0.206,53.904,0.206,53.899,0.206,53.904,0.206
,53.903,0.206,53.903,0.206,53.903,0.206,53.904,0.206,53.907,0.206
,53.904,0.206,53.904,0.206,53.904,0.206,53.905,0.206,53.905,0.206
,53.905,0.206,53.905,0.206,53.902,0.206,53.904,0.206,53.901,0.206
,53.904,0.206,53.902,0.206,53.905,0.206,53.904,0.206,53.905,0.206
,53.904,0.206,53.904,0.206,53.904,0.206,53.905,0.206,53.905,0.206
,53.905,0.206,53.905,0.206,53.905,0.206,53.903,0.206,53.905,0.206
,53.901,0.206,53.904,0.206,53.905,0.206,53.904,0.206,53.903,0.206
,53.904,0.206,53.904,0.206,53.905,0.206,53.905,0.206,53.905,0.206
,53.905,0.206,53.905,0.206,53.905,0.206,53.905,0.206,53.902,0.206
,53.905,0.206,53.902,0.206,53.905,0.206,53.901,0.206,53.904,0.206
,53.903,0.206,53.905,0.206,53.905,0.206,53.904,0.206,53.903,0.206
,53.905,0.206,53.905,0.206,53.905,0.206,53.903,0.206,53.905,0.206
,53.902,0.206,53.904,0.206,53.903,0.206,53.903,0.206,53.903,0.206
,53.904,0.206,53.906,0.206,53.904,0.206,53.905,0.206,53.905,0.206
,53.904,0.206,53.905,0.206,53.905,0.206,53.905,0.206,53.904,0.206
,53.903,0.206,53.903,0.206,53.904,0.206,53.902,0.206,53.905,0.206
,53.9,0.206,53.904,0.206,53.903,0.206,53.905,0.206,53.904,0.206
,53.905,0.206,53.905,0.206,53.905,0.206,53.904,0.206,53.904,0.206
,53.903,0.206,53.905,0.206,53.904,0.206,53.905,0.206,53.901,0.206
,53.904,0.206,53.903,0.206,53.904,0.206,53.903,0.206,53.904,0.206
,53.904,0.206,53.905,0.206,53.904,0.206,53.904,0.206,53.903,0.206
,53.903,0.206,53.904,0.206,53.905,0.206,53.903,0.206,53.905,0.206
,53.901,0.206,53.905,0.206,53.904,0.206,53.905,0.206,53.903,0.206
,53.905,0.206,53.903,0.206,53.904,0.206,53.902,0.206,53.905,0.206
,53.904,0.206,53.904,0.206,53.901,0.206,53.905,0.206,53.902,0.206
,53.904,0.206,53.902,0.206,53.905,0.206,53.904,0.206,53.904,0.206
,53.905,0.206,53.905,0.206,53.904,0.206,53.905,0.206,53.903,0.206
,53.904,0.206,53.904,0.206,53.902,0.206,53.9,0.206,53.902,0.206
,53.901,0.206,53.904,0.206,53.9,0.206,53.904,0.206,53.905,0.206
,53.905,0.206,53.905,0.206,53.905,0.206,53.904,0.206,53.904,0.206
,53.902,0.206,53.903,0.206,53.903,0.206,53.902,0.206,53.902,0.206
,53.904,0.206,53.9,0.206,53.904,0.206,53.903,0.206,53.904,0.206
,53.903,0.206,53.904,0.206,53.904,0.206,53.904,0.206,53.904,0.206
,53.904,0.206,53.903,0.206,53.904,0.206,53.904,0.206,53.904,0.206
,53.904,0.206,53.902,0.206,53.901,0.206,53.904,0.206,53.9,0.206
,53.903,0.206,53.904,0.206,53.902,0.206,53.903,0.206,53.902,0.206
,53.905,0.206,53.904,0.206,53.905,0.206,53.903,0.206,53.904,0.206
,53.904,0.206,53.903,0.206,53.903,0.206,53.899,0.206,53.905,0.206
